Date,Upstream Mean Discharge (cfs),Downstream Mean Discharge (cfs)
2016-01-01,137.0,146.0
2016-01-02,134.0,147.0
2016-01-03,136.0,146.0
2016-01-04,135.0,144.0
2016-01-05,134.0,145.0
2016-01-06,136.0,147.0
2016-01-07,136.0,150.0
2016-01-08,137.0,149.0
2016-01-09,136.0,149.0
2016-01-10,135.0,146.0
2016-01-11,137.0,146.0
2016-01-12,135.0,144.0
2016-01-13,134.0,144.0
2016-01-14,134.0,146.0
2016-01-15,136.0,147.0
2016-01-16,136.0,147.0
2016-01-17,137.0,148.0
2016-01-18,138.0,149.0
2016-01-19,136.0,149.0
2016-01-20,136.0,151.0
2016-01-21,136.0,147.0
2016-01-22,136.0,147.0
2016-01-23,135.0,148.0
2016-01-24,131.0,149.0
2016-01-25,131.0,149.0
2016-01-26,130.0,147.0
2016-01-27,131.0,146.0
2016-01-28,130.0,146.0
2016-01-29,131.0,147.0
2016-01-30,135.0,163.0
2016-01-31,131.0,153.0
2016-02-01,133.0,150.0
2016-02-02,131.0,149.0
2016-02-03,133.0,152.0
2016-02-04,134.0,151.0
2016-02-05,134.0,153.0
2016-02-06,134.0,149.0
2016-02-07,134.0,150.0
2016-02-08,134.0,149.0
2016-02-09,134.0,149.0
2016-02-10,134.0,148.0
2016-02-11,135.0,147.0
2016-02-12,137.0,148.0
2016-02-13,141.0,151.0
2016-02-14,138.0,150.0
2016-02-15,136.0,157.0
2016-02-16,133.0,157.0
2016-02-17,131.0,158.0
2016-02-18,133.0,189.0
2016-02-19,136.0,193.0
2016-02-20,136.0,194.0
2016-02-21,134.0,191.0
2016-02-22,133.0,178.0
2016-02-23,132.0,166.0
2016-02-24,134.0,161.0
2016-02-25,134.0,162.0
2016-02-26,137.0,168.0
2016-02-27,138.0,183.0
2016-02-28,140.0,194.0
2016-02-29,144.0,192.0
2016-03-01,138.0,184.0
2016-03-02,134.0,177.0
2016-03-03,135.0,171.0
2016-03-04,140.0,173.0
2016-03-05,138.0,172.0
2016-03-06,137.0,173.0
2016-03-07,137.0,173.0
2016-03-08,134.0,163.0
2016-03-09,134.0,162.0
2016-03-10,134.0,158.0
2016-03-11,135.0,159.0
2016-03-12,139.0,161.0
2016-03-13,136.0,158.0
2016-03-14,133.0,156.0
2016-03-15,131.0,155.0
2016-03-16,131.0,155.0
2016-03-17,132.0,154.0
2016-03-18,136.0,153.0
2016-03-19,137.0,154.0
2016-03-20,140.0,153.0
2016-03-21,137.0,152.0
2016-03-22,132.0,151.0
2016-03-23,130.0,148.0
2016-03-24,130.0,147.0
2016-03-25,130.0,146.0
2016-03-26,130.0,145.0
2016-03-27,130.0,145.0
2016-03-28,130.0,147.0
2016-03-29,132.0,154.0
2016-03-30,131.0,149.0
2016-03-31,133.0,149.0
2016-04-01,130.0,146.0
2016-04-02,131.0,147.0
2016-04-03,132.0,146.0
2016-04-04,132.0,145.0
2016-04-05,130.0,143.0
2016-04-06,130.0,142.0
2016-04-07,130.0,142.0
2016-04-08,130.0,143.0
2016-04-09,130.0,144.0
2016-04-10,130.0,143.0
2016-04-11,130.0,142.0
2016-04-12,128.0,140.0
2016-04-13,127.0,140.0
2016-04-14,129.0,143.0
2016-04-15,164.0,163.0
2016-04-16,194.0,194.0
2016-04-17,195.0,195.0
2016-04-18,196.0,196.0
2016-04-19,193.0,194.0
2016-04-20,169.0,177.0
2016-04-21,154.0,163.0
2016-04-22,142.0,155.0
2016-04-23,143.0,158.0
2016-04-24,146.0,159.0
2016-04-25,147.0,163.0
2016-04-26,148.0,171.0
2016-04-27,153.0,211.0
2016-04-28,152.0,192.0
2016-04-29,151.0,191.0
2016-04-30,151.0,182.0
2016-05-01,151.0,179.0
2016-05-02,217.0,216.0
2016-05-03,262.0,265.0
2016-05-04,253.0,259.0
2016-05-05,246.0,254.0
2016-05-06,245.0,254.0
2016-05-07,251.0,257.0
2016-05-08,253.0,260.0
2016-05-09,260.0,278.0
2016-05-10,255.0,272.0
2016-05-11,257.0,266.0
2016-05-12,258.0,262.0
2016-05-13,250.0,261.0
2016-05-14,245.0,259.0
2016-05-15,251.0,273.0
2016-05-16,255.0,285.0
2016-05-17,241.0,278.0
2016-05-18,237.0,273.0
2016-05-19,229.0,268.0
2016-05-20,233.0,285.0
2016-05-21,241.0,305.0
2016-05-22,240.0,288.0
2016-05-23,239.0,282.0
2016-05-24,223.0,266.0
2016-05-25,224.0,260.0
2016-05-26,216.0,256.0
2016-05-27,220.0,261.0
2016-05-28,211.0,252.0
2016-05-29,200.0,232.0
2016-05-30,204.0,236.0
2016-05-31,190.0,224.0
2016-06-01,183.0,221.0
2016-06-02,170.0,208.0
2016-06-03,179.0,212.0
2016-06-04,181.0,212.0
2016-06-05,177.0,211.0
2016-06-06,174.0,212.0
2016-06-07,169.0,204.0
2016-06-08,172.0,207.0
2016-06-09,164.0,199.0
2016-06-10,160.0,191.0
2016-06-11,165.0,187.0
2016-06-12,174.0,194.0
2016-06-13,171.0,202.0
2016-06-14,172.0,211.0
2016-06-15,169.0,206.0
2016-06-16,160.0,200.0
2016-06-17,157.0,194.0
2016-06-18,157.0,188.0
2016-06-19,155.0,184.0
2016-06-20,313.0,278.0
2016-06-21,781.0,679.0
2016-06-22,1180.0,1230.0
2016-06-23,1170.0,1260.0
2016-06-24,846.0,996.0
2016-06-25,324.0,408.0
2016-06-26,143.0,176.0
2016-06-27,148.0,173.0
2016-06-28,141.0,168.0
2016-06-29,143.0,171.0
2016-06-30,151.0,189.0
2016-07-01,146.0,184.0
2016-07-02,143.0,177.0
2016-07-03,149.0,182.0
2016-07-04,143.0,186.0
2016-07-05,136.0,180.0
2016-07-06,137.0,180.0
2016-07-07,137.0,179.0
2016-07-08,131.0,175.0
2016-07-09,124.0,166.0
2016-07-10,130.0,168.0
2016-07-11,130.0,164.0
2016-07-12,126.0,161.0
2016-07-13,155.0,184.0
2016-07-14,136.0,186.0
2016-07-15,225.0,233.0
2016-07-16,305.0,317.0
2016-07-17,320.0,331.0
2016-07-18,314.0,335.0
2016-07-19,312.0,332.0
2016-07-20,314.0,333.0
2016-07-21,314.0,332.0
2016-07-22,313.0,326.0
2016-07-23,318.0,325.0
2016-07-24,323.0,330.0
2016-07-25,320.0,336.0
2016-07-26,313.0,331.0
2016-07-27,317.0,337.0
2016-07-28,313.0,331.0
2016-07-29,317.0,329.0
2016-07-30,325.0,332.0
2016-07-31,323.0,326.0
2016-08-01,320.0,334.0
2016-08-02,321.0,337.0
2016-08-03,325.0,347.0
2016-08-04,322.0,346.0
2016-08-05,319.0,343.0
2016-08-06,325.0,345.0
2016-08-07,331.0,350.0
2016-08-08,335.0,359.0
2016-08-09,327.0,348.0
2016-08-10,331.0,347.0
2016-08-11,343.0,357.0
2016-08-12,342.0,360.0
2016-08-13,342.0,353.0
2016-08-14,347.0,356.0
2016-08-15,352.0,372.0
2016-08-16,343.0,361.0
2016-08-17,452.0,456.0
2016-08-18,530.0,567.0
2016-08-19,532.0,566.0
2016-08-20,531.0,556.0
2016-08-21,528.0,555.0
2016-08-22,528.0,565.0
2016-08-23,529.0,565.0
2016-08-24,530.0,565.0
2016-08-25,535.0,572.0
2016-08-26,541.0,576.0
2016-08-27,550.0,576.0
2016-08-28,552.0,589.0
2016-08-29,551.0,595.0
2016-08-30,545.0,587.0
2016-08-31,559.0,607.0
2016-09-01,564.0,609.0
2016-09-02,566.0,616.0
2016-09-03,569.0,617.0
2016-09-04,573.0,621.0
2016-09-05,571.0,618.0
2016-09-06,572.0,619.0
2016-09-07,573.0,622.0
2016-09-08,573.0,621.0
2016-09-09,576.0,621.0
2016-09-10,579.0,618.0
2016-09-11,589.0,625.0
2016-09-12,575.0,616.0
2016-09-13,584.0,623.0
